1,Chai,0,0,10 boxes x 20 bags,18.0,39.0,0.0,10.0,0
2,Chang,0,0,24 - 12 oz bottles,19.0,17.0,40.0,25.0,0
3,Aniseed Syrup,0,0,12 - 550 ml bottles,10.0,13.0,70.0,25.0,0
4,Chef Anton's Cajun Seasoning,0,0,48 - 6 oz jars,22.0,53.0,0.0,0.0,0
5,Chef Anton's Gumbo Mix,0,0,36 boxes,21.35,0.0,0.0,0.0,0
6,Grandma's Boysenberry Spread,0,0,12 - 8 oz jars,25.0,120.0,0.0,25.0,0
7,Uncle Bob's Organic Dried Pears,0,0,12 - 1 lb pkgs.,30.0,15.0,0.0,10.0,0
8,Northwoods Cranberry Sauce,0,0,12 - 12 oz jars,40.0,6.0,0.0,0.0,0
9,Mishi Kobe Niku,0,0,18 - 500 g pkgs.,97.0,29.0,0.0,0.0,0
10,Ikura,0,0,12 - 200 ml jars,31.0,31.0,0.0,0.0,0
11,Queso Cabrales,0,0,1 kg pkg.,21.0,22.0,30.0,30.0,0
12,Queso Manchego La Pastora,0,0,10 - 500 g pkgs.,38.0,86.0,0.0,0.0,0
13,Konbu,0,0,2 kg box,6.0,24.0,0.0,5.0,0
14,Tofu,0,0,40 - 100 g pkgs.,23.25,35.0,0.0,0.0,0
15,Genen Shouyu,0,0,24 - 250 ml bottles,15.5,39.0,0.0,5.0,0
16,Pavlova,0,0,32 - 500 g boxes,17.45,29.0,0.0,10.0,0
17,Alice Mutton,0,0,20 - 1 kg tins,39.0,0.0,0.0,0.0,0
18,Carnarvon Tigers,0,0,16 kg pkg.,62.5,42.0,0.0,0.0,0
19,Teatime Chocolate Biscuits,0,0,10 boxes x 12 pieces,9.2,25.0,0.0,5.0,0
20,Sir Rodney's Marmalade,0,0,30 gift boxes,81.0,40.0,0.0,0.0,0
21,Sir Rodney's Scones,0,0,24 pkgs. x 4 pieces,10.0,3.0,40.0,5.0,0
22,Gustaf's Knäckebröd,0,0,24 - 500 g pkgs.,21.0,104.0,0.0,25.0,0
23,Tunnbröd,0,0,12 - 250 g pkgs.,9.0,61.0,0.0,25.0,0
24,Guaraná Fantástica,0,0,12 - 355 ml cans,4.5,20.0,0.0,0.0,0
25,NuNuCa Nuß-Nougat-Creme,0,0,20 - 450 g glasses,14.0,76.0,0.0,30.0,0
26,Gumbär Gummibärchen,0,0,100 - 250 g bags,31.23,15.0,0.0,0.0,0
27,Schoggi Schokolade,0,0,100 - 100 g pieces,43.9,49.0,0.0,30.0,0
28,Rössle Sauerkraut,0,0,25 - 825 g cans,45.6,26.0,0.0,0.0,0
29,Thüringer Rostbratwurst,0,0,50 bags x 30 sausgs.,123.79,0.0,0.0,0.0,0
30,Nord-Ost Matjeshering,0,0,10 - 200 g glasses,25.89,10.0,0.0,15.0,0
31,Gorgonzola Telino,0,0,12 - 100 g pkgs,12.5,0.0,70.0,20.0,0
32,Mascarpone Fabioli,0,0,24 - 200 g pkgs.,32.0,9.0,40.0,25.0,0
33,Geitost,0,0,500 g,2.5,112.0,0.0,20.0,0
34,Sasquatch Ale,0,0,24 - 12 oz bottles,14.0,111.0,0.0,15.0,0
35,Steeleye Stout,0,0,24 - 12 oz bottles,18.0,20.0,0.0,15.0,0
36,Inlagd Sill,0,0,24 - 250 g  jars,19.0,112.0,0.0,20.0,0
37,Gravad lax,0,0,12 - 500 g pkgs.,26.0,11.0,50.0,25.0,0
38,Côte de Blaye,0,0,12 - 75 cl bottles,263.5,17.0,0.0,15.0,0
39,Chartreuse verte,0,0,750 cc per bottle,18.0,69.0,0.0,5.0,0
40,Boston Crab Meat,0,0,24 - 4 oz tins,18.4,123.0,0.0,30.0,0
